품목(유형),MC
베타카로틴,가공기타
귀리식이섬유,장건강
정어리펩타이드SP100N(제2004-1호),가공기타
유단백가수분해물,가공기타
피카오프레토 분말 등 복합물(제2010-28호),가공기타
쏘팔메토열매추출물등복합물(제2008-79호),건기식기타
회화나무열매추출물,무우
보이차추출물(제2014-7호),기타과즙음료(실온)
루테인지아잔틴추출복합물(제2025-35호),눈건강
키토산/키토올리고당,시럽
프락토올리고당,시럽
자일로올리고당 분말(제2009-80호),시럽
폴리코사놀-사탕수수 왁스알코올(제2006-4호),주방잡화기타
저분자콜라겐펩타이드(제2013-30호),콜라
곤약감자추출물,가공기타
루바브뿌리추출물(제2019-6호),근채류기타
"NAG(엔에이지, N-아세틸글루코사민, N-Acetylglucosamine)",뼈관절건강
피롤로퀴놀린퀴논이나트륨염(NOVAQ)(제2025-56호),가공기타
라임카카오추출복합물(제2025-68호),가공기타
솔잎증류농축액(제2012-30호),엽채류기타
비타민A,종합비타민
어유,혈행건강
피크노제놀-프랑스해안송껍질추출물(제2006-1호),가공기타
스페인감초추출물(제2014-4호),가공기타
저분자 피쉬 콜라겐 펩타이드 (Naticol® BPMG)(제2023-25호),콜라
망간,가공기타
비타민 B12,종합비타민
비타민 B1,종합비타민
유산균복합물(AB-LIFE®)(제2022-15호),가공기타
라피노스,가공기타
강황추출물(터마신)(제2014-2호),가공기타
호박씨추출물 등 복합물(제2014-43호),견과류
마리골드꽃추출물(지아잔틴함유)(제2025-7호),눈건강
블랙커민추출물(FJ)(제2025-3호),가공기타
스페인감초추출물(제2019-7호),가공기타
마리골드꽃추출물(지아잔틴함유)(제2024-25호),눈건강
리스펙타(Respecta®) 프로바이오틱스(제2019-26호),장건강
피쉬 콜라겐펩타이드(제2019-12호),콜라
석류농축액(제2014-22호),가공기타
Bifidobacterium breve B-3 프로바이오틱스(제2023-2호),장건강
클로렐라,가공기타
Bacillus coagulans SNZ 1969 프로바이오틱스(제2023-34호),장건강
철,가공기타
에키네시아추출물(제2024-3호),가공기타
아쉬아간다 추출물(Shoden®)(제2022-27호),가공기타
루테인지아잔틴복합추출물(제2018-11호),눈건강
자몽추출물등 복합물(Sinetrol)(제2019-24호),가공기타
나한과박추출분말(DKB131)(제2024-22호),가공기타
파크랜크랜베리분말(제2014-34호),가공기타
알콕시글리세롤 함유 상어간유,가공기타
스쿠알렌,가공기타
밀식이섬유,장건강
Lactiplantibacillus plantarum TWK10 프로바이오틱스(제2022-32호),장건강
나토균배양분말(제2012-7호),가공기타
요오드,가공기타
구아바잎 추출물,엽채류기타
올리고당,물엿
비타민 B6,종합비타민
달맞이꽃종자 추출물,가공기타
홍삼,건기식기타
락추로스 파우더(제2009-40호),가공기타
칼륨,럼/진
크릴오일등복합물(FlexPro MD®)(제2022-39호),기타유지류
레몬버베나추출물 등 복합물(제2022-13호),가공기타
빌베리 추출물,가공기타
가다랑어 엘라스틴 펩타이드(VGPG Elastin®)(제2022-38호),참치
인삼,가공기타
PME-88 메론추출물(제2008-9호),가공기타
그린커피빈주정추출물(제2018-6호),커피음료
파비플로라생강뿌리추출물(제2024-14호),파
유산균발효굴추출물(제2024-26호),굴
발효굴추출물(제2023-39호),굴
돈태반발효추출물(제2019-31호),가공기타
루테인지아잔틴복합추출물(제2013-23호),눈건강
그린커피빈추출물(제2014-31호),커피음료
판토텐산,가공기타
비즈왁스알코올(제2010-1호),가공기타
강황추출물(제2025-51호),가공기타
로즈힙분말(제2013-1호),가공기타
보스웰리아추출물(제2024-15호),가공기타
양춘사추출물(제2023-6호),가공기타
엽록소 함유 식물,가공기타
식물스테롤에스테르,가공기타
저분자돈태반펩타이드(제2025-29호),가공기타
초록입홍합추출오일(제2009-49호),패류
꾸지뽕잎추출물(제2021-16호),엽채류기타
미역 등 복합추출물(잔티젠)(제2013-10호),가공기타
옥수수배아추출물(제2014-8호),가공기타
마카젤라틴화분말(제2011-7호),가공기타
저분자콜라겐펩타이드(제2023-14호),콜라
병풀추출분말(제2021-24호),가공기타
모로오렌지추출분말(제2025-25호),가공기타
프로폴리스망고스틴껍질복합물(제2025-13호),조리기구
대두식이섬유,장건강
호로파종자추출물(제2019-15호),가공기타
시서스추출물(제2018-14호),가공기타
마키베리추출물(제2025-8호),가공기타
로즈마리추출물등복합물(제2021-18호),가공기타
비타민K,종합비타민
표고버섯균사체(제2008-78호),표고버섯
와일드망고 종자추출물(IGOB131)(제2015-14호),가공기타
천심련추출물(ParActin®)(제2022-3호),가공기타
마늘,가공기타
동충하초 유래 P. hepiali 균사체(Cs-4) 추출물(제2011-16호),가공기타
CMO 함유 FAC(제2014-26호),가공기타
영지버섯균사체추출분말(제2024-8호),건기식기타
포도씨 효소분해 추출 분말(제2013-9호),가공기타
타마린드강황주정추출복합물(TamaFlex®)(제2024-12호),가공기타
팔밋올레산 함유 명태(알래스카폴락)유래 정제어유(제2024-18호),명태
루테인지아잔틴추출복합물(제2021-21호),눈건강
난각막가수분해물(제2024-9호),가공기타
로즈마리자몽추출복합물(제2019-25호),가공기타
루바브뿌리추출물(제2022-28호),근채류기타
루테인지아잔틴복합추출물(제2019-16호),눈건강
유산균발효대두분말(제2024-38호),두류
영지버섯 자실체 추출물,건기식기타
다이크로스타키스 글로메라타 추출물(Dyglomera®)(제2023-36호),가공기타
기장밀추출복합물(Keranat™)(제2024-16호),양곡류
기타식물성유지,기타유지류
매실추출물,가공기타
다이크로스타키스 글로메라타 추출물(Dyglomera®)(제2023-9호),가공기타
호로파종자식이섬유,장건강
지방산복합물 FAC(Fatty Acid Complex)(제2012-16호),가공기타
가시오갈피등복합추출물(제2013-25호),건기식기타
CaHMB(Calcium β-Hydroxy-β-methylbutyrate)(제2023-26호),가공기타
당귤농축분말(ROCH)(제2023-44호),가공기타
알로에 전잎,엽채류기타
과.채주스,과채즙류
Collactive콜라겐펩타이드(제2012-24호),콜라
콜레우스 포스콜리 추출물(제2012-5호),가공기타
밀전분유래난소화성말토덱스트린(제2011-6호),조제분유
김치,기타김치
소스,동남아소스
빵류,일반빵
혼합식용유,기타유지류
숙면,스파게티
인스턴트커피,인스턴트커피믹스
조제커피,커피음료
절임식품,절임류
건면,국수
땅콩버터,버터
건어포,어포류
양조간장,양조간장
마가린,마아가린
초콜릿가공품,판초콜렛
과실주,과실주
잼,딸기(잼)
덱스트린,가공전분
들기름,들기름
어묵,국탕용어묵
전분가공품,가공전분
청주,청주
소주,소주지
일반증류주,기타주류
탄산수,탄산수
가공소금,과세소금
곤충가공식품,기타냉동식품
캔디류,"젤리,푸딩"
설탕,설탕
탄산음료,과즙탄산
조미건어포,오징어
연육,맛살(일반)
"정제,가공을거쳐야하는식품원료",가공기타
리큐르,리큐르
기타 주류,기타주류
추잉껌,껌
인삼.홍삼음료,건기식기타
정제소금,면세소금
위스키,수입위스키
콩기름(대두유),대두유
조미액젓,액젓
액젓,액젓
음료베이스,포도음료(실온)
발효식초,식초
청국장,낫또
밀가루,밀가루
유탕면,봉지면(일반)
혼합장,혼합장
과.채음료,토마토음료
전분,가공전분
맥주,수입맥주캔
조림류,두류
브랜디,브랜디/아르마냑
빙과,막대아이스크림
액상커피,커피음료
영양강화 밀가루,밀가루
김칫속,가공기타
당시럽류,시럽
기타소금,면세소금
가공유지,기타유지류
올리브유,올리브유
기타 코코아가공품,코코아가공
당절임,절임류
효모음료,기타과즙음료(실온)
액상차,액상차
카레(커리),카레짜장
코코아매스,코코아가공
가공두부,두부(기타)
산분해간장,양조간장
혼합음료,기타과즙음료(실온)
떡류,냉장떡류
묵류,곤약
된장,된장
가공두유,기타유제품류
마요네즈,마요네즈
화이트초콜릿,판초콜렛
밀크초콜릿,판초콜렛
초콜릿,판초콜렛
체중조절용 조제식품,다이어트
주정,기타주류
토마토케첩,케찹
즉석조리식품,즉석조리식품
양념젓갈,젓갈류
기타잼,딸기(잼)
천일염,면세소금
물엿,물엿
만두,교자만두
코코아분말,코코아가공
기타발효음료,기타과즙음료(실온)
준초콜릿,판초콜렛
찐쌀,양곡류
기타엿,가공기타
탁주,탁주
유바,두부(기타)
미강유(현미유),기타유지류
벌꿀,꿀.면역
포도당,설탕
로열젤리,꿀.면역
희석초산,가공기타
참기름,참기름
생면,국수
채종유(유채유 또는 카놀라유),카놀라유
한천,가공기타
해바라기유,해바라기유
과당,설탕
두부,두부
만두피,교자만두
추출가공식품,가공기타
성장기용조제식,가공기타
영.유아용 이유식,기타이유식
유산균음료,기타과즙음료(실온)
카레(커리)분,카레짜장
화분함유제품,가공기타
한식된장,된장
옥수수기름(옥배유),기타유지류
코코아버터,가공초콜렛
고춧가루,가공기타
젓갈,젓갈류
개량메주,기타 장류
홍화유(사플라워유 또는 잇꽃유),가공기타
벌집꿀,꿀.면역
어육반제품,수입선어(냉동)
기타설탕,시럽
기타식육 또는 기타알,수입가공
춘장,가공기타
올리고당가공품,시럽
효소식품,가공기타
팜올레인유,기타유지류
영아용조제식,가공기타
팜핵유,기타유지류
연하곤란자용 점도조절 식품,가공기타
재제소금(재제조소금),면세소금
땅콩기름(낙화생유),기타유지류
선천성 대사질환자용 식품,건강/약용류
영.유아용 특수조제식품,가공기타
기타과당,가공기타
원액두유,가공기타
즉석섭취식품,즉석조리식품
모조치즈,경성치즈
로열젤리제품,가공기타
고추씨기름,기타유지류
태움.용융소금,면세소금
알함유가공품,튀김류
혼합간장,양조간장
자라분말,가공기타
자라유제품,가공기타
기타장류,가공기타
환자용식품,가공기타
기타 건포류,기타치즈
커피(기타),커피음료
콜라겐,콜라
농축과.채즙(또는 과채분),가공기타
간편조리세트,국수
고추장,고추장
목화씨기름(면실유),기타유지류
가공화분,가공기타
추출들깨유,가공기타
생식제품,가공기타
어육소시지,기타소시지
사양벌집꿀,가공기타
한식간장,양조간장
고령자용영양조제식품,가공기타
팜유,기타유지류
시리얼류,가공기타
약주,약주
기타동물성유지,기타유지류
